#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements.txt requirements.in
#
--only-binary :all:
--no-binary grapheme
--no-binary grpclib

about-time==4.2.1 \
    --hash=sha256:6a538862d33ce67d997429d14998310e1dbfda6cb7d9bbfbf799c4709847fece \
    --hash=sha256:8bbf4c75fe13cbd3d72f49a03b02c5c7dca32169b6d49117c257e7eb3eaee341
    # via alive-progress
aiohttp==3.9.4 \
    --hash=sha256:0593822dcdb9483d41f12041ff7c90d4d1033ec0e880bcfaf102919b715f47f1 \
    --hash=sha256:10afd99b8251022ddf81eaed1d90f5a988e349ee7d779eb429fb07b670751e8c \
    --hash=sha256:17e7c051f53a0d2ebf33013a9cbf020bb4e098c4bc5bce6f7b0c962108d97eab \
    --hash=sha256:221204dbda5ef350e8db6287937621cf75e85778b296c9c52260b522231940ed \
    --hash=sha256:2506d9f7a9b91033201be9ffe7d89c6a54150b0578803cce5cb84a943d075bc3 \
    --hash=sha256:268ba22d917655d1259af2d5659072b7dc11b4e1dc2cb9662fdd867d75afc6a4 \
    --hash=sha256:2bd9d334412961125e9f68d5b73c1d0ab9ea3f74a58a475e6b119f5293eee7ba \
    --hash=sha256:305edae1dea368ce09bcb858cf5a63a064f3bff4767dec6fa60a0cc0e805a1d3 \
    --hash=sha256:32dc814ddbb254f6170bca198fe307920f6c1308a5492f049f7f63554b88ef36 \
    --hash=sha256:35d78076736f4a668d57ade00c65d30a8ce28719d8a42471b2a06ccd1a2e3063 \
    --hash=sha256:3b2feaf1b7031ede1bc0880cec4b0776fd347259a723d625357bb4b82f62687b \
    --hash=sha256:418bb0038dfafeac923823c2e63226179976c76f981a2aaad0ad5d51f2229bca \
    --hash=sha256:419f009fa4cfde4d16a7fc070d64f36d70a8d35a90d71aa27670bba2be4fd039 \
    --hash=sha256:47f6eb74e1ecb5e19a78f4a4228aa24df7fbab3b62d4a625d3f41194a08bd54f \
    --hash=sha256:4d79aad0ad4b980663316f26d9a492e8fab2af77c69c0f33780a56843ad2f89e \
    --hash=sha256:4f7e69a7fd4b5ce419238388e55abd220336bd32212c673ceabc57ccf3d05b55 \
    --hash=sha256:52b8b4e06fc15519019e128abedaeb56412b106ab88b3c452188ca47a25c4093 \
    --hash=sha256:56181093c10dbc6ceb8a29dfeea1e815e1dfdc020169203d87fd8d37616f73f9 \
    --hash=sha256:63f41a909d182d2b78fe3abef557fcc14da50c7852f70ae3be60e83ff64edba5 \
    --hash=sha256:689eb4356649ec9535b3686200b231876fb4cab4aca54e3bece71d37f50c1d13 \
    --hash=sha256:69046cd9a2a17245c4ce3c1f1a4ff8c70c7701ef222fce3d1d8435f09042bba1 \
    --hash=sha256:69b97aa5792428f321f72aeb2f118e56893371f27e0b7d05750bcad06fc42ca1 \
    --hash=sha256:69ff36d3f8f5652994e08bd22f093e11cfd0444cea310f92e01b45a4e46b624e \
    --hash=sha256:6f121900131d116e4a93b55ab0d12ad72573f967b100e49086e496a9b24523ea \
    --hash=sha256:6ff71ede6d9a5a58cfb7b6fffc83ab5d4a63138276c771ac91ceaaddf5459644 \
    --hash=sha256:71a8f241456b6c2668374d5d28398f8e8cdae4cce568aaea54e0f39359cd928d \
    --hash=sha256:74e4e48c8752d14ecfb36d2ebb3d76d614320570e14de0a3aa7a726ff150a03c \
    --hash=sha256:7673a76772bda15d0d10d1aa881b7911d0580c980dbd16e59d7ba1422b2d83cd \
    --hash=sha256:76d32588ef7e4a3f3adff1956a0ba96faabbdee58f2407c122dd45aa6e34f372 \
    --hash=sha256:7b39476ee69cfe64061fd77a73bf692c40021f8547cda617a3466530ef63f947 \
    --hash=sha256:7be99f4abb008cb38e144f85f515598f4c2c8932bf11b65add0ff59c9c876d99 \
    --hash=sha256:7bfdb41dc6e85d8535b00d73947548a748e9534e8e4fddd2638109ff3fb081df \
    --hash=sha256:7d2334e387b2adcc944680bebcf412743f2caf4eeebd550f67249c1c3696be04 \
    --hash=sha256:7d29dd5319d20aa3b7749719ac9685fbd926f71ac8c77b2477272725f882072d \
